image_name,label
422,772
423,772
424,772
425,772
426,891
427,891
428,891
429,891
430,168
431,168
432,1680
433,1682
434,1683
435,1683
436,1687
437,1687
438,1687
439,1688
440,1688
441,1688
442,1688
443,1688
444,1689
445,1691
446,1691
447,1692
448,1694
449,170
450,170
451,170
452,170
453,170
454,170
455,170
456,170
457,170
458,170
459,170
460,170
461,170
462,1700
463,1703
464,171
465,1711
466,1717
467,1719
468,1719
469,1719
470,1719
471,1722
472,1722
473,1723
474,1725
475,1725
476,1725
477,1725
478,1725
479,1725
480,173
481,1733
482,1265
483,1265
484,1265
485,1265
486,1265
487,1266
488,1267
489,127
490,1273
491,1274
492,1274
493,1274
494,1274
495,1274
496,1274
497,1277
498,1277
499,1284
500,1284
501,1284
502,1285
503,1285
504,1289
505,1292
506,1292
507,1297
508,1297
509,1298
510,1298
511,1298
512,1298
513,1300
514,1300
515,1300
516,1300
517,1300
518,1300
519,1300
520,1300
521,1300
522,1305
523,1305
524,1305
525,1305
526,1305
527,1305
528,1305
529,1305
530,1305
531,1305
532,1305
533,1308
534,1308
535,1308
536,1308
537,1308
538,1308
539,1313
540,1314
541,1315
542,1315
543,1319
544,1323
545,1323
546,1323
547,1329
548,133
549,1331
550,1338
551,1341
552,1346
553,1346
554,1346
555,1347
556,1347
557,1347
558,1347
559,1347
560,774
561,782
562,782
563,782
564,782
565,782
566,782
567,782
568,787
569,79
570,79
571,79
572,79
573,79
574,79
575,792
576,798
577,798
578,798
579,798
580,798
581,798
582,798
583,798
584,798
585,798
586,799
587,800
588,801
589,804
590,81
591,810
592,810
593,810
594,810
595,815
596,816
597,816
598,816
599,816
600,823
601,823
602,825
603,827
604,831
605,831
606,831
607,831
608,833
609,838
610,838
611,840
612,840
613,841
614,846
615,846
616,848
617,850
618,850
619,855
620,855
621,855
622,858
623,858
624,858
625,866
626,866
627,867
628,872
629,874
630,874
631,877
632,882
633,884
634,2019
635,2020
636,2025
637,2031
638,2037
639,2039
640,204
641,2042
642,2042
643,2042
644,2043
645,2043
646,2043
647,2043
648,2043
649,2043
650,2044
651,2045
652,2045
653,2045
654,2046
655,2047
656,2047
657,2051
658,2060
659,2061
660,2061
661,2061
662,2061
663,2064
664,2070
665,2071
666,2074
667,2074
668,2074
669,208
670,208
671,2080
672,2080
673,2086
674,114
675,114
676,114
677,114
678,114
679,1140
680,1148
681,115
682,115
683,1153
684,1155
685,1156
686,1156
687,1156
688,1156
689,1159
690,116
691,1162
692,1162
693,1163
694,1163
695,1163
696,1176
697,1182
698,1184
699,1192
700,1195
701,1195
702,1195
703,1195
704,1195
705,1199
706,120
707,1200
708,1200
709,1202
710,1204
711,1204
712,1204
713,1209
714,1209
715,1209
716,1209
717,1209
718,1209
719,1209
720,1210
721,1211
722,1216
723,1223
724,1223
725,1224
726,1224
727,1224
728,1224
729,1224
730,1228
731,123
732,123
733,123
734,1233
735,1234
736,1236
737,1236
738,1237
739,1238
740,124
741,1246
742,1246
743,1246
744,1246
745,1246
746,1246
747,1246
748,1247
749,1247
750,1250
751,1250
752,1250
753,1257
754,1258
755,1258
756,18
757,18
758,1806
759,1806
760,1806
761,1808
762,1812
763,182
764,1820
765,1822
766,1827
767,183
768,1833
769,1836
770,1837
771,184
772,1842
773,1848
774,1859
775,1866
776,1866
777,1868
778,1871
779,1871
780,1872
781,1873
782,1873
783,1873
784,1873
785,1878
786,1878
787,1880
788,1880
789,1880
790,1882
791,189
792,189
793,189
794,1890
795,1891
796,1893
797,1895
798,1895
799,1895
800,1895
801,1895
802,1895
803,1895
804,1895
805,1895
806,1895
807,1895
808,1895
809,1895
810,1895
811,1897
812,190
813,190
814,190
815,190
816,1904
817,1908
818,1909
819,41
820,41
821,41
822,41
823,414
824,420
825,422
826,424
827,425
828,435
829,450
830,452
831,452
832,454
833,454
834,460
835,461
836,461
837,461
838,461
839,463
840,464
841,469
842,469
843,471
844,478
845,479
846,480
847,49
848,490
849,490
850,495
851,497
852,498
853,498
854,5
855,5
856,502
857,51
858,516
859,517
860,517
861,517
862,517
863,520
864,520
865,523
866,525
867,525
868,527
869,529
870,53
871,53
872,543
873,543
874,543
875,543
876,544
877,545
878,545
879,545
880,545
881,545
882,545
883,546
884,546
885,546
886,548
887,552
888,554
889,554
890,554
891,554
892,554
893,554
894,554
895,554
896,554
897,554
898,1557
899,1559
900,156
901,156
902,1560
903,1560
904,1564
905,1572
906,1572
907,1576
908,1580
909,1588
910,159
911,159
912,159
913,159
914,1590
915,1590
916,1597
917,1597
918,1597
919,1597
920,1598
921,1599
922,1604
923,1604
924,1604
925,1604
926,1604
927,1605
928,1606
929,1610
930,1611
931,1611
932,1616
933,1616
934,1616
935,1616
936,1616
937,1616
938,1616
939,1616
940,1616
941,1616
942,1616
943,1616
944,1616
945,1616
946,1616
947,1616
948,1616
949,1616
950,1617
951,1619
952,1626
953,1627
954,1627
955,1627
956,1627
957,1627
958,1636
959,1641
960,1644
961,1652
962,1656
963,1656
964,1656
965,1656
966,1656
967,1657
968,1660
969,1666
970,1666
971,1666
972,1669
973,1670
974,1354
975,1354
976,1356
977,1356
978,1356
979,1356
980,1356
981,1356
982,1357
983,1357
984,1357
985,1359
986,1362
987,1362
988,1362
989,1362
990,1362
991,1362
992,1362
993,1362
994,1362
995,1364
996,1364
997,1364
998,1367
999,137
1000,1370
1001,1371
1002,1373
1003,1373
1004,1373
1005,1373
1006,1373
1007,1374
1008,1375
1009,1375
1010,1375
1011,1375
1012,1375
1013,1375
1014,1378
1015,1378
1016,1378
1017,1379
1018,1380
1019,1382
1020,1384
1021,1384
1022,1384
1023,1384
1024,1384
1025,1387
1026,1390
1027,1391
1028,1391
1029,1395
1030,1395
1031,1396
1032,1398
1033,1398
1034,1399
1035,1400
1036,1400
1037,1400
1038,1401
1039,1402
1040,1402
1041,1402
1042,1402
1043,1402
1044,1402
1045,1402
1046,1409
1047,1410
1048,1410
1049,1410
1050,1412
1051,1413
1052,1415
1053,1415
1054,1416
1055,1416
1056,1416
1057,1416
1058,1416
1059,892
1060,896
1061,896
1062,9
1063,9
1064,902
1065,903
1066,903
1067,905
1068,905
1069,906
1070,911
1071,914
1072,916
1073,920
1074,921
1075,930
1076,934
1077,94
1078,940
1079,940
1080,940
1081,940
1082,940
1083,942
1084,942
1085,942
1086,942
1087,942
1088,942
1089,942
1090,942
1091,942
1092,942
1093,942
1094,942
1095,942
1096,942
1097,95
1098,956
1099,956
1100,956
1101,956
1102,956
1103,956
1104,956
1105,956
1106,956
1107,965
1108,974
1109,974
1110,976
1111,976
1112,978
1113,980
1114,984
1115,984
1116,989
1117,660
1118,660
1119,660
1120,667
1121,678
1122,678
1123,678
1124,678
1125,678
1126,681
1127,681
1128,684
1129,684
1130,686
1131,687
1132,687
1133,687
1134,687
1135,687
1136,687
1137,687
1138,687
1139,687
1140,69
1141,705
1142,705
1143,708
1144,708
1145,709
1146,711
1147,714
1148,714
1149,717
1150,718
1151,718
1152,718
1153,718
1154,718
1155,718
1156,718
1157,718
1158,718
1159,718
1160,727
1161,727
1162,728
1163,729
1164,729
1165,729
1166,729
1167,729
1168,732
1169,733
1170,734
1171,734
1172,734
1173,734
1174,734
1175,734
1176,734
1177,734
1178,734
1179,734
1180,739
1181,740
1182,741
1183,741
1184,742
1185,748
1186,748
1187,750
1188,753
1189,765
1190,766
1191,766
1192,77
1193,77
1194,77
1195,77
1196,77
1197,210
1198,210
1199,210
1200,210
1201,2100
1202,2100
1203,2100
1204,2100
1205,2100
1206,2100
1207,2100
1208,2100
1209,2100
1210,2100
1211,2100
1212,2110
1213,2117
1214,2119
1215,2126
1216,2126
1217,2128
1218,2131
1219,2131
1220,2132
1221,2132
1222,2133
1223,214
1224,219
1225,219
1226,22
1227,223
1228,223
1229,223
1230,224
1231,224
1232,231
1233,231
1234,231
1235,231
1236,234
1237,234
1238,234
1239,236
1240,237
1241,237
1242,237
1243,237
1244,237
1245,237
1246,238
1247,238
1248,239
1249,239
1250,239
1251,240
1252,240
1253,240
1254,240
1255,241
1256,1076
1257,1080
1258,1080
1259,1080
1260,1081
1261,1082
1262,1082
1263,1082
1264,1082
1265,1086
1266,1086
1267,1086
1268,1086
1269,109
1270,109
1271,1090
1272,1090
1273,11
1274,1104
1275,1107
1276,1108
1277,1115
1278,1118
1279,1118
1280,1118
1281,1118
1282,1118
1283,1118
1284,1118
1285,1118
1286,1118
1287,1118
1288,1118
1289,1118
1290,1118
1291,1119
1292,1120
1293,1120
1294,1120
1295,1120
1296,1120
1297,1120
1298,1120
1299,1120
1300,1127
1301,1129
1302,1133
1303,1134
1304,1135
1305,1136
1306,1136
1307,1136
1308,1136
1309,1136
1310,1136
1311,1738
1312,1739
1313,1741
1314,1741
1315,1741
1316,1741
1317,1741
1318,1741
1319,1748
1320,1748
1321,1748
1322,1748
1323,1748
1324,1748
1325,1748
1326,1748
1327,1748
1328,1748
1329,1748
1330,1748
1331,1748
1332,1748
1333,1748
1334,1748
1335,1748
1336,1748
1337,1749
1338,1752
1339,1752
1340,1752
1341,1758
1342,1762
1343,1763
1344,1764
1345,1764
1346,1764
1347,1764
1348,1766
1349,1766
1350,1769
1351,1769
1352,1769
1353,1769
1354,1770
1355,1770
1356,1772
1357,1782
1358,1783
1359,1787
1360,1790
1361,1791
1362,1792
1363,1492
1364,1492
1365,1493
1366,1499
1367,1499
1368,1499
1369,150
1370,1500
1371,1510
1372,1510
1373,1510
1374,1519
1375,152
1376,1521
1377,153
1378,1533
1379,1534
1380,1539
1381,1539
1382,1539
1383,1539
1384,1544
1385,1546
1386,1548
1387,1549
1388,155
1389,1551
1390,1553
1391,1554
